-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\de89a53029e302e9bf1a833c9c7ae5c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\82411ab6ea62debc2101f680c5904958\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\82411ab6ea62debc2101f680c5904958\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\3885158c352367bd4c5f3dac0dbdb860\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\3885158c352367bd4c5f3dac0dbdb860\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0c89821b93c8d87a7b75ee0bcd407fa5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0c89821b93c8d87a7b75ee0bcd407fa5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1b43cbe349c9eff88b6a1c2e1505a015\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1b43cbe349c9eff88b6a1c2e1505a015\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\3d95fee9144a36b3bcfc5996a31bb19c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\3d95fee9144a36b3bcfc5996a31bb19c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\6fa0e6ce8e037575fd24516aea125e1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\6fa0e6ce8e037575fd24516aea125e1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f9dcf7f1d545af896fc570b27a18b909\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f9dcf7f1d545af896fc570b27a18b909\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\00bac29885836847348ad7aee3ea2f82\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\00bac29885836847348ad7aee3ea2f82\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\51dc99a5a16fffe6b80582772e91a13a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\51dc99a5a16fffe6b80582772e91a13a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4b30b7c7ee116c1dff467f44597f9c5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4b30b7c7ee116c1dff467f44597f9c5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\78180afc74d9074ba7ff9de16edd2663\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\78180afc74d9074ba7ff9de16edd2663\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\5e103558563dab9a068539cf25278011\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\5e103558563dab9a068539cf25278011\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\105b48f565d275ad5775e3cdff6fb586\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\105b48f565d275ad5775e3cdff6fb586\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\a61d3e94d4a60b5af1e17b075e5b5bb8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\a61d3e94d4a60b5af1e17b075e5b5bb8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\966980061e7e008d95f242695fbbab5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\966980061e7e008d95f242695fbbab5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\9c9d82c72595a9178bcbbd203964916c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\9c9d82c72595a9178bcbbd203964916c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\64f3542211c47ce96e6f04f81a4e503e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\64f3542211c47ce96e6f04f81a4e503e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\cec0aee06a7f6cea18f2fa9147b0cb6e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\cec0aee06a7f6cea18f2fa9147b0cb6e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\09b8f8fcddc48a1848abaabdf7e41585\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\09b8f8fcddc48a1848abaabdf7e41585\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\935398db39441f089d1009fff2022971\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\935398db39441f089d1009fff2022971\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8b50fb6dddb572769b1e50d40ed177a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8b50fb6dddb572769b1e50d40ed177a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b44a5ff83f86ec4817cdb4a8b596b29c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b44a5ff83f86ec4817cdb4a8b596b29c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\359a9686bab9208b2d5109b84b8f60fc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\359a9686bab9208b2d5109b84b8f60fc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\a9dbd7c0192423bb9ac3d61ca10a37fa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\a9dbd7c0192423bb9ac3d61ca10a37fa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2589de63d8a1ed5e750364479574c844\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2589de63d8a1ed5e750364479574c844\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\39760ce9affa9020161aec891a205256\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\39760ce9affa9020161aec891a205256\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\88d0a713e005d12fa2f2471de7e1a17c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\88d0a713e005d12fa2f2471de7e1a17c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\5217c44f18ca658244687fe9f30893f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\5217c44f18ca658244687fe9f30893f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4c20944ce8203956564f2a74f2592ae9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4c20944ce8203956564f2a74f2592ae9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\16a9659d7643c0e03bcb98d48c48f80e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\16a9659d7643c0e03bcb98d48c48f80e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\93be0571ab322621e7cff8a5d4016595\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\93be0571ab322621e7cff8a5d4016595\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\1499f77b3a4245e1d756fe84bf23108b\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\1499f77b3a4245e1d756fe84bf23108b\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8289e276200fd0964b5a0e17adb8ee2d\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8289e276200fd0964b5a0e17adb8ee2d\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\72b921137c91f7243dd1eb758a0ff574\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\72b921137c91f7243dd1eb758a0ff574\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\8b90c88a295a2340dcf3b669923384ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\8b90c88a295a2340dcf3b669923384ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\b76fb5f71eab1175f73bfd6f390e49f7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\b76fb5f71eab1175f73bfd6f390e49f7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\11788b7f6c0ec07673543e216d362c3d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\11788b7f6c0ec07673543e216d362c3d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\52d7101d1eadc830aa31b55b963194f5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\52d7101d1eadc830aa31b55b963194f5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\8a7a7313c131e2aa4d8275d6950ab7c1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\8a7a7313c131e2aa4d8275d6950ab7c1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\1b107692f8986f5e67a3b15f1a7620df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\1b107692f8986f5e67a3b15f1a7620df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\b6f7a6d1e66f0c597faf0812fe5f43b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\b6f7a6d1e66f0c597faf0812fe5f43b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\e15412fd2f8dfc53036a498d53f6095f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\e15412fd2f8dfc53036a498d53f6095f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\5a85e7b6add0bf5d7c43c8b2c7398812\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\5a85e7b6add0bf5d7c43c8b2c7398812\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\16bd705dba038f73bdf0928c60f9c4cc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\16bd705dba038f73bdf0928c60f9c4cc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\27f364c9500645e7de3603902b382735\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\27f364c9500645e7de3603902b382735\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\715780312f0885f85f432bb183b28405\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\715780312f0885f85f432bb183b28405\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\f313e8130c98277ca689146f31cbb482\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\f313e8130c98277ca689146f31cbb482\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\2c4fc346fcb683e73e0b7a352830034d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\2c4fc346fcb683e73e0b7a352830034d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60c486b2d7741bcbeb20c14177b62e91\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60c486b2d7741bcbeb20c14177b62e91\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\6799798d4649897b2a5d0b3b7ce8d85c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\6799798d4649897b2a5d0b3b7ce8d85c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\51789d63a81f4c63e95c5aa9a3be3307\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\51789d63a81f4c63e95c5aa9a3be3307\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\8ac61dba448bb5c891ddfedb080f384c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\8ac61dba448bb5c891ddfedb080f384c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\756cb13f2cd03ac375494fecfde11929\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\756cb13f2cd03ac375494fecfde11929\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6b34d9bf6df0593de5f0b3a012a794f9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6b34d9bf6df0593de5f0b3a012a794f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\f2d6b56919d0af337b542c299d9317a2\AndroidManifest.xml:20:5-44
